Version 4
SHEET 1 3864 1656
WIRE 2000 400 2000 352
WIRE 2000 400 1792 400
WIRE 1920 464 1840 464
WIRE 2048 480 2000 480
WIRE 2064 480 2048 480
WIRE 1840 496 1840 464
WIRE 1920 496 1920 464
WIRE 1936 496 1920 496
WIRE 2048 512 2000 512
WIRE 2064 512 2048 512
WIRE 1792 528 1792 400
WIRE 1936 528 1792 528
WIRE 2256 544 2256 352
WIRE 2256 544 2000 544
WIRE 864 656 864 64
WIRE 2432 656 864 656
WIRE 2384 704 1328 704
WIRE 832 720 752 720
WIRE 1008 720 896 720
WIRE 1680 784 1600 784
WIRE 1856 784 1744 784
WIRE 2432 880 2432 656
WIRE 2512 880 2432 880
WIRE 2624 880 2592 880
WIRE 624 912 592 912
WIRE 752 912 752 720
WIRE 752 912 704 912
WIRE 784 912 752 912
WIRE 880 912 864 912
WIRE 912 912 880 912
WIRE 1008 912 1008 720
WIRE 1008 912 992 912
WIRE 1136 912 1088 912
WIRE 2704 912 2672 912
WIRE 2672 928 2672 912
WIRE 2384 960 2384 704
WIRE 2512 960 2384 960
WIRE 2624 960 2624 880
WIRE 2624 960 2592 960
WIRE 1472 976 1440 976
WIRE 1600 976 1600 784
WIRE 1600 976 1552 976
WIRE 1632 976 1600 976
WIRE 1728 976 1712 976
WIRE 1760 976 1728 976
WIRE 1856 976 1856 784
WIRE 1856 976 1840 976
WIRE 1984 976 1936 976
WIRE 2864 976 2816 976
WIRE 2880 976 2864 976
WIRE 2704 992 2704 912
WIRE 2752 992 2704 992
WIRE 2864 1008 2816 1008
WIRE 2880 1008 2864 1008
WIRE 880 1024 880 912
WIRE 2624 1024 2624 960
WIRE 2688 1024 2624 1024
WIRE 2752 1024 2688 1024
WIRE 1984 1040 1984 976
WIRE 2512 1040 1984 1040
WIRE 2624 1040 2624 1024
WIRE 2624 1040 2592 1040
WIRE 2880 1040 2816 1040
WIRE 3024 1040 2880 1040
WIRE -144 1056 -144 128
WIRE 384 1056 -144 1056
WIRE 592 1056 592 912
WIRE 592 1056 384 1056
WIRE 1728 1088 1728 976
WIRE 592 1120 592 1056
WIRE 624 1120 592 1120
WIRE 880 1120 880 1088
WIRE 880 1120 704 1120
WIRE 1008 1120 880 1120
WIRE 1136 1120 1136 912
WIRE 1136 1120 1088 1120
WIRE 1328 1120 1328 704
WIRE 1328 1120 1136 1120
WIRE 2512 1152 2448 1152
WIRE 2624 1152 2624 1040
WIRE 2624 1152 2592 1152
WIRE 880 1168 880 1120
WIRE 880 1168 672 1168
WIRE 1440 1184 1440 976
WIRE 1472 1184 1440 1184
WIRE 1728 1184 1728 1152
WIRE 1728 1184 1552 1184
WIRE 1856 1184 1728 1184
WIRE 1984 1184 1984 1040
WIRE 1984 1184 1936 1184
WIRE 2688 1184 2688 1024
WIRE 2752 1184 2688 1184
WIRE 2880 1184 2880 1040
WIRE 2880 1184 2832 1184
WIRE 800 1232 720 1232
WIRE 1728 1232 1728 1184
WIRE 1728 1232 1520 1232
WIRE 720 1264 720 1232
WIRE 800 1264 800 1232
WIRE 816 1264 800 1264
WIRE 672 1296 672 1168
WIRE 816 1296 672 1296
WIRE 1648 1296 1568 1296
WIRE 1136 1312 1136 1120
WIRE 1136 1312 880 1312
WIRE 1568 1328 1568 1296
WIRE 1648 1328 1648 1296
WIRE 1664 1328 1648 1328
WIRE 1520 1360 1520 1232
WIRE 1664 1360 1520 1360
WIRE 1984 1376 1984 1184
WIRE 1984 1376 1728 1376
WIRE 1440 1472 1440 1184
WIRE 2448 1472 2448 1152
WIRE 2448 1472 1440 1472
WIRE 384 1488 384 1056
WIRE 1440 1488 1440 1472
WIRE 1440 1488 384 1488
FLAG 48 272 0
FLAG 352 160 0
FLAG 1088 320 0
FLAG 1840 496 0
FLAG 1344 -800 0
FLAG 560 144 vcc+
FLAG 560 176 vcc-
FLAG 1312 -960 vcc+
FLAG 1296 -672 vcc-
FLAG 1568 1328 0
FLAG 720 1264 0
FLAG 1280 304 vcc+
FLAG 2048 480 vcc+
FLAG 1280 336 vcc-
FLAG 2048 512 vcc-
FLAG 2864 976 vcc+
FLAG 2864 1008 vcc-
FLAG 2672 928 0
SYMBOL voltage 48 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL res 352 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL res 352 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 555
SYMBOL res 736 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res 736 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 555
SYMBOL cap 528 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1.67µf
SYMBOL cap 496 -80 R0
SYMATTR InstName C2
SYMATTR Value 167nf
SYMBOL res 512 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0
SYMBOL AutoGenerated\\TL084 480 176 R0
SYMATTR InstName U1
SYMBOL res 640 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5000
SYMBOL res 1088 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL res 1088 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 555
SYMBOL res 1472 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL res 1472 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 555
SYMBOL cap 1264 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 150nf
SYMBOL cap 1232 80 R0
SYMATTR InstName C4
SYMATTR Value 15nf
SYMBOL res 1248 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0
SYMBOL AutoGenerated\\TL084 1216 336 R0
SYMATTR InstName U2
SYMBOL res 1376 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5000
SYMBOL res 1840 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL res 1840 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 555
SYMBOL res 2224 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL res 2224 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 555
SYMBOL cap 2016 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 13.2nf
SYMBOL cap 1984 256 R0
SYMATTR InstName C6
SYMATTR Value 1.32nf
SYMBOL res 2000 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0
SYMBOL AutoGenerated\\TL084 1968 512 R0
SYMATTR InstName U3
SYMBOL voltage 1424 -800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL voltage 1424 -944 R0
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL res 2128 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5000
SYMBOL res 1568 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL res 1568 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 555
SYMBOL res 1952 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL res 1952 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 555
SYMBOL cap 1744 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 13.2nf
SYMBOL cap 1712 1088 R0
SYMATTR InstName C10
SYMATTR Value 1.32nf
SYMBOL res 1728 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0
SYMBOL AutoGenerated\\TL084 1696 1344 R0
SYMATTR InstName U5
SYMBOL res 1856 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5000
SYMBOL res 720 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res 720 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 555
SYMBOL res 1104 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL res 1104 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 555
SYMBOL cap 896 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 150nf
SYMBOL cap 864 1024 R0
SYMATTR InstName C8
SYMATTR Value 15nf
SYMBOL res 880 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0
SYMBOL AutoGenerated\\TL084 848 1280 R0
SYMATTR InstName U4
SYMBOL res 1008 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5000
SYMBOL res 2608 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 2608 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 2608 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 2608 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 500
SYMBOL AutoGenerated\\TL084 2784 1008 R0
SYMATTR InstName U6
SYMBOL res 2848 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
TEXT 14 296 Left 2 !.ac dec 1000 20 20k
